article_id,authors,year,month,title,doi,journal,volume,issue,page_number
2019-30-12-1707,"Aakash_Agrawal, K. V. S._Hari, S. P._Arun",2019,Dec,Reading Increases the Compositionality of Visual Word Representations,10.1177/0956797619881134,Psychological Science,30,12,1707-1723
2020-31-4-424,"Julia_Stern, Tanja M._Gerlach, Lars_Penke",2020,Apr,Probing Ovulatory-Cycle Shifts in Women’s Preferences for Men’s Behaviors,10.1177/0956797619882022,Psychological Science,31,4,424-436
2019-30-12-1745,"Maryam_Kouchaki, Francesca_Gino, Yuval_Feldman",2019,Dec,"The Ethical Perils of Personal, Communal Relations: A Language Perspective",10.1177/0956797619882917,Psychological Science,30,12,1745-1766
2019-30-12-1767,"Jared M._Hotaling, Andreas_Jarvstad, Chris_Donkin, Ben R._Newell",2019,Dec,How to Change the Weight of Rare Events in Decisions From Experience,10.1177/0956797619884324,Psychological Science,30,12,1767-1779
2020-31-7-890,"Erik L._Knight, Blakeley B._McShane, Hana H._Kutlikova, Pablo J._Morales, Colton B._Christian, William T._Harbaugh, Ulrich_Mayr, Triana L._Ortiz, Kimberly_Gilbert, Christine_Ma-Kellams, Igor_Riečanský, Neil V._Watson, Christoph_Eisenegger, Claus_Lamm, Pranjal H._Mehta, Justin M._Carré",2020,Jul,"Weak and Variable Effects of Exogenous Testosterone on Cognitive Reflection Test Performance in Three Experiments: Commentary on Nave, Nadler, Zava, and Camerer (2017)",10.1177/0956797619885607,Psychological Science,31,7,890-897
2019-30-12-1780,"Erika M._Manczak, Ian H._Gotlib",2019,Dec,Lipid Profiles at Birth Predict Teacher-Rated Child Emotional and Social Development 5 Years Later,10.1177/0956797619885649,Psychological Science,30,12,1780-1789
2020-31-1-31,Jeff_Moher,2020,Jan,Distracting Objects Induce Early Quitting in Visual Search,10.1177/0956797619886809,Psychological Science,31,1,31-42
2020-31-1-51,"Smaranda Ioana_Lawrie, Kimin_Eom, Daniela_Moza, Alin_Gavreliuc, Heejung S._Kim",2020,Jan,Cultural Variability in the Association Between Age and Well-Being: The Role of Uncertainty Avoidance,10.1177/0956797619887348,Psychological Science,31,1,51-64
2020-31-1-75,"Daniel A._Effron, Medha_Raj",2020,Jan,Misinformation and Morality: Encountering Fake-News Headlines Makes Them Seem Less Unethical to Publish and Share,10.1177/0956797619887896,Psychological Science,31,1,75-87
2020-31-1-43,"Rebecca_Treiman, Sloane_Wolter",2020,Jan,Use of Letter Names Benefits Young Children’s Spelling,10.1177/0956797619888837,Psychological Science,31,1,43-50
2020-31-2-115,"Titus_von der Malsburg, Till_Poppels, Roger P._Levy",2020,Feb,Implicit Gender Bias in Linguistic Descriptions for Expected Events: The Cases of the 2016 United States and 2017 United Kingdom Elections,10.1177/0956797619890619,Psychological Science,31,2,115-128
2020-31-1-88,"Wladimir_Kirsch, Roland_Pfister, Wilfried_Kunde",2020,Jan,On Why Objects Appear Smaller in the Visual Periphery,10.1177/0956797619892624,Psychological Science,31,1,88-96
2020-31-1-65,"Nina_Tello, Ghina_Harika-Germaneau, Wilfried_Serra, Nematollah_Jaafari, Armand_Chatard",2020,Jan,Forecasting a Fatal Decision: Direct Replication of the Predictive Validity of the Suicide–Implicit Association Test,10.1177/0956797619893062,Psychological Science,31,1,65-74
2020-31-3-243,"Jessie_Sun, Geoffrey P._Goodwin",2020,Mar,Do People Want to Be More Moral?,10.1177/0956797619893078,Psychological Science,31,3,243-257
2020-31-1-105,"Tyler W._Watts, Greg J._Duncan",2020,Jan,"Controlling, Confounding, and Construct Clarity: Responding to Criticisms of “Revisiting the Marshmallow Test” by Doebel, Michaelson, and Munakata (2020) and Falk, Kosse, and Pinger (2020)",10.1177/0956797619893606,Psychological Science,31,1,105-108
2019-30-12-1669,D. Stephen_Lindsay,2019,Dec,Swan Song Editorial,10.1177/0956797619893653,Psychological Science,30,12,1669-1673
2020-31-2-139,"Rebecca_Koomen, Sebastian_Grueneisen, Esther_Herrmann",2020,Feb,Children Delay Gratification for Cooperative Ends,10.1177/0956797619894205,Psychological Science,31,2,139-148
2020-31-2-202,"Balazs_Kovacs, Adam M._Kleinbaum",2020,Feb,Language-Style Similarity and Social Networks,10.1177/0956797619894557,Psychological Science,31,2,202-213
2020-31-2-149,"Tiffany_Doan, Ori_Friedman, Stephanie_Denison",2020,Feb,Young Children Use Probability to Infer Happiness and the Quality of Outcomes,10.1177/0956797619895282,Psychological Science,31,2,149-159
2020-31-2-160,"Mohammad_Atari, Aida_Mostafazadeh Davani, Morteza_Dehghani",2020,Feb,Body Maps of Moral Concerns,10.1177/0956797619895284,Psychological Science,31,2,160-169
2020-31-3-280,"Nava_Caluori, Joshua Conrad_Jackson, Kurt_Gray, Michele_Gelfand",2020,Mar,Conflict Changes How People View God,10.1177/0956797619895286,Psychological Science,31,3,280-292
2020-31-2-193,"Laura E._Michaelson, Yuko_Munakata",2020,Feb,"Same Data Set, Different Conclusions: Preschool Delay of Gratification Predicts Later Behavioral Outcomes in a Preregistered Study",10.1177/0956797619896270,Psychological Science,31,2,193-201
2020-31-2-214,"Matthias_De Wilde, Annalisa_Casini, Philippe_Bernard, Robin_Wollast, Olivier_Klein, Stéphanie_Demoulin",2020,Feb,Two Preregistered Direct Replications of “Objects Don’t Object: Evidence That Self-Objectification Disrupts Women’s Social Activism”,10.1177/0956797619896273,Psychological Science,31,2,214-223
2020-31-3-268,"Klaus-Martin_Krönke, Max_Wolff, Holger_Mohr, Anja_Kräplin, Michael N._Smolka, Gerhard_Bühringer, Thomas_Goschke",2020,Mar,Predicting Real-Life Self-Control From Brain Activity Encoding the Value of Anticipated Future Outcomes,10.1177/0956797619896357,Psychological Science,31,3,268-279
2020-31-3-258,"Alexander P._Burgoyne, David Z._Hambrick, Brooke N._Macnamara",2020,Mar,How Firm Are the Foundations of Mind-Set Theory? The Claims Appear Stronger Than the Evidence,10.1177/0956797619897588,Psychological Science,31,3,258-267
2020-31-2-170,"Cory J._Clark, Bo M._Winegard, Jordan_Beardslee, Roy F._Baumeister, Azim F._Shariff",2020,Feb,RETRACTED: Declines in Religiosity Predict Increases in Violent Crime—but Not Among Countries With Relatively High Average IQ,10.1177/0956797619897915,Psychological Science,31,2,170-183
2020-31-2-129,"Caren M._Walker, Alexandra_Rett, Elizabeth_Bonawitz",2020,Feb,Design Drives Discovery in Causal Learning,10.1177/0956797619898134,Psychological Science,31,2,129-138
2020-31-1-3,Patricia J._Bauer,2020,Jan,Expanding the Reach of Psychological Science,10.1177/0956797619898664,Psychological Science,31,1,3-5
2020-31-3-293,"Andrew T._Jebb, Mike_Morrison, Louis_Tay, Ed_Diener",2020,Mar,Subjective Well-Being Around the World: Trends and Predictors Across the Life Span,10.1177/0956797619898826,Psychological Science,31,3,293-305
2020-31-2-184,"Anthony J._Lee, Morgan J._Sidari, Sean C._Murphy, James M._Sherlock, Brendan P._Zietsch",2020,Feb,Sex Differences in Misperceptions of Sexual Interest Can Be Explained by Sociosexual Orientation and Men Projecting Their Own Interest Onto Women,10.1177/0956797619900315,Psychological Science,31,2,184-192
2020-31-3-227,"Ryan M._McManus, Max_Kleiman-Weiner, Liane_Young",2020,Mar,What We Owe to Family: The Impact of Special Obligations on Moral Judgment,10.1177/0956797619900321,Psychological Science,31,3,227-242
2020-31-5-488,"Lisa_Molto, Ladislas_Nalborczyk, Richard_Palluel-Germain, Nicolas_Morgado",2020,May,Action Effects on Visual Perception of Distances: A Multilevel Bayesian Meta-Analysis,10.1177/0956797619900336,Psychological Science,31,5,488-504
2020-31-3-306,"Lisa_Vangsness, Michael E._Young",2020,Mar,"Turtle, Task Ninja, or Time Waster? Who Cares? Traditional Task-Completion Strategies Are Overrated",10.1177/0956797619901267,Psychological Science,31,3,306-315
2020-31-4-381,"Margaret E._Sereno, Kelly E._Robles, Atsushi_Kikumoto, Alexander J._Bies",2020,Apr,The Effects of Three-Dimensional Context on Shape Perception,10.1177/0956797620901749,Psychological Science,31,4,381-396
2020-31-3-316,"Nathaniel R._Greene, Moshe_Naveh-Benjamin",2020,Mar,A Specificity Principle of Memory: Evidence From Aging and Associative Memory,10.1177/0956797620901760,Psychological Science,31,3,316-331
2020-31-4-351,"Klinton_Bicknell, Roger_Levy, Keith_Rayner",2020,Apr,Ongoing Cognitive Processing Influences Precise Eye-Movement Targets in Reading,10.1177/0956797620901766,Psychological Science,31,4,351-362
2020-31-3-332,"Emma_Halfmann, Janne_Bredehöft, Jan Alexander_Häusser",2020,Mar,"Replicating Roaches: A Preregistered Direct Replication of Zajonc, Heingartner, and Herman’s (1969) Social-Facilitation Study",10.1177/0956797620902101,Psychological Science,31,3,332-337
2020-31-4-397,"Grant_Packard, Jonah_Berger",2020,Apr,Thinking of You: How Second-Person Pronouns Shape Cultural Success,10.1177/0956797620902380,Psychological Science,31,4,397-407
2020-31-5-548,"Emily S._Nichols, Conor J._Wild, Bobby_Stojanoski, Michael E._Battista, Adrian M._Owen",2020,May,"Bilingualism Affords No General Cognitive Advantages: A Population Study of Executive Function in 11,000 People",10.1177/0956797620903113,Psychological Science,31,5,548-567
2020-31-4-460,"Ine_Van der Cruyssen, Jonathan_D’hondt, Ewout_Meijer, Bruno_Verschuere",2020,Apr,"Does Honesty Require Time? Two Preregistered Direct Replications of Experiment 2 of Shalvi, Eldar, and Bereby-Meyer (2012)",10.1177/0956797620903716,Psychological Science,31,4,460-467
2020-31-4-437,"Hagai_Rabinovitch, Yoella_Bereby-Meyer, David V._Budescu",2020,Apr,Achieving More With Less: Intuitive Correction in Selection,10.1177/0956797620903717,Psychological Science,31,4,437-448
2020-31-3-345,"Weizhen_Xie, Hyung-Bum_Park, Kareem A._Zaghloul, Weiwei_Zhang",2020,Mar,"Correlated Individual Differences in the Estimated Precision of Working Memory and Long-Term Memory: Commentary on the Study by Biderman, Luria, Teodorescu, Hajaj, and Goshen-Gottstein (2019)",10.1177/0956797620903718,Psychological Science,31,3,345-348
2020-31-4-468,"Christina_Bejjani, Jack_Dolgin, Ziwei_Zhang, Tobias_Egner",2020,Apr,Disentangling the Roles of Cue Visibility and Knowledge in Adjusting Cognitive Control: A Preregistered Direct Replication of the Farooqui and Manly (2015) Study,10.1177/0956797620904045,Psychological Science,31,4,468-479
2020-31-3-342,"Gijsbert_Stoet, David C._Geary",2020,Mar,The Gender-Equality Paradox Is Part of a Bigger Phenomenon: Reply to Richardson and Colleagues (2020),10.1177/0956797620904134,Psychological Science,31,3,342-344
2020-31-4-408,"Kathryn V._Walter, Daniel_Conroy-Beam, David M._Buss, Kelly_Asao, Agnieszka_Sorokowska, Piotr_Sorokowski, Toivo_Aavik, Grace_Akello, Mohammad Madallh_Alhabahba, Charlotte_Alm, Naumana_Amjad, Afifa_Anjum, Chiemezie S._Atama, Derya_Atamtürk Duyar, Richard_Ayebare, Carlota_Batres, Mons_Bendixen, Aicha_Bensafia, Boris_Bizumic, Mahmoud_Boussena, Marina_Butovskaya, Seda_Can, Katarzyna_Cantarero, Antonin_Carrier, Hakan_Cetinkaya, Ilona_Croy, Rosa María_Cueto, Marcin_Czub, Daria_Dronova, Seda_Dural, Izzet_Duyar, Berna_Ertugrul, Agustín_Espinosa, Ignacio_Estevan, Carla Sofia_Esteves, Luxi_Fang, Tomasz_Frackowiak, Jorge Contreras_Garduño, Karina Ugalde_González, Farida_Guemaz, Petra_Gyuris, Mária_Halamová, Iskra_Herak, Marina_Horvat, Ivana_Hromatko, Chin-Ming_Hui, Jas Laile_Jaafar, Feng_Jiang, Konstantinos_Kafetsios, Tina_Kavčič, Leif Edward Ottesen_Kennair, Nicolas_Kervyn, Truong Thi_Khanh Ha, Imran Ahmed_Khilji, Nils C._Köbis, Hoang Moc_Lan, András_Láng, Georgina R._Lennard, Ernesto_León, Torun_Lindholm, Trinh Thi_Linh, Giulia_Lopez, Nguyen_Van Luot, Alvaro_Mailhos, Zoi_Manesi, Rocio_Martinez, Sarah L._McKerchar, Norbert_Meskó, Girishwar_Misra, Conal_Monaghan, Emanuel C._Mora, Alba_Moya-Garófano, Bojan_Musil, Jean Carlos_Natividade, Agnieszka_Niemczyk, George_Nizharadze, Elisabeth_Oberzaucher, Anna_Oleszkiewicz, Mohd Sofian_Omar-Fauzee, Ike E._Onyishi, Baris_Özener, Ariela Francesca_Pagani, Vilmante_Pakalniskiene, Miriam_Parise, Farid_Pazhoohi, Annette_Pisanski, Katarzyna_Pisanski, Edna_Ponciano, Camelia_Popa, Pavol_Prokop, Muhammad_Rizwan, Mario_Sainz, Svjetlana_Salkičević, Ruta_Sargautyte, Ivan_Sarmány-Schuller, Susanne_Schmehl, Shivantika_Sharad, Razi Sultan_Siddiqui, Franco_Simonetti, Stanislava Yordanova_Stoyanova, Meri_Tadinac, Marco Antonio Correa_Varella, Christin-Melanie_Vauclair, Luis Diego_Vega, Dwi Ajeng_Widarini, Gyesook_Yoo, Marta_Zat’ková, Maja_Zupančič",2020,Apr,Sex Differences in Mate Preferences Across 45 Countries: A Large-Scale Replication,10.1177/0956797620904154,Psychological Science,31,4,408-423
2020-31-5-568,"Grace M._Brennan, Arielle R._Baskin-Sommers",2020,May,Aggressive Realism: More Efficient Processing of Anger in Physically Aggressive Individuals,10.1177/0956797620904157,Psychological Science,31,5,568-581
2020-31-5-582,"Rosa_Cheesman, Avina_Hunjan, Jonathan R. I._Coleman, Yasmin_Ahmadzadeh, Robert_Plomin, Tom A._McAdams, Thalia C._Eley, Gerome_Breen",2020,May,Comparison of Adopted and Nonadopted Individuals Reveals Gene–Environment Interplay for Education in the UK Biobank,10.1177/0956797620904450,Psychological Science,31,5,582-591
2020-31-6-623,"Jeremy M._Hamm, Raymond P._Perry, Judith G._Chipperfield, Steve_Hladkyj, Patti C._Parker, Bernard_Weiner",2020,Jun,"Reframing Achievement Setbacks: A Motivation Intervention to Improve 8-Year Graduation Rates for Students in Science, Technology, Engineering, and Mathematics (STEM) Fields",10.1177/0956797620904451,Psychological Science,31,6,623-633
2020-31-6-607,"Bonnie M._Le, Stéphane_Côté, Jennifer_Stellar, Emily A._Impett",2020,Jun,The Distinct Effects of Empathic Accuracy for a Romantic Partner’s Appeasement and Dominance Emotions,10.1177/0956797620904975,Psychological Science,31,6,607-622
2020-31-4-363,"Tae Woo_Kim, Adam_Duhachek",2020,Apr,Artificial Intelligence and Persuasion: A Construal-Level Account,10.1177/0956797620904985,Psychological Science,31,4,363-380
2020-31-5-531,"Hause_Lin, Blair_Saunders, Malte_Friese, Nathan J._Evans, Michael_Inzlicht",2020,May,Strong Effort Manipulations Reduce Response Caution: A Preregistered Reinvention of the Ego-Depletion Paradigm,10.1177/0956797620904990,Psychological Science,31,5,531-547
2020-31-4-449,"Marlise K._Hofer, Frances S._Chen",2020,Apr,The Scent of a Good Night’s Sleep: Olfactory Cues of a Romantic Partner Improve Sleep Efficiency,10.1177/0956797620905615,Psychological Science,31,4,449-459
2020-31-6-654,"Xinyu_Liu, Stephen A._Engel",2020,Jun,Higher-Level Meta-Adaptation Mitigates Visual Distortions Produced by Lower-Level Adaptation,10.1177/0956797620907090,Psychological Science,31,6,654-662
2020-31-5-518,"Rebecca J._Krause, Derek D._Rucker",2020,May,Can Bad Be Good? The Attraction of a Darker Self,10.1177/0956797620909742,Psychological Science,31,5,518-530
2020-31-5-505,"Charles P._Davis, Gitte H._Joergensen, Peter_Boddy, Caitlin_Dowling, Eiling_Yee",2020,May,"Making It Harder to “See” Meaning: The More You See Something, the More Its Conceptual Representation Is Susceptible to Visual Interference",10.1177/0956797620910748,Psychological Science,31,5,505-517
2020-31-5-592,"Amrita_Lamba, Michael J._Frank, Oriel_FeldmanHall",2020,May,Anxiety Impedes Adaptive Social Learning Under Uncertainty,10.1177/0956797620910993,Psychological Science,31,5,592-603
2020-31-6-663,"Dan_Biderman, Yarden_Shir, Liad_Mudrik",2020,Jun,B or 13? Unconscious Top-Down Contextual Effects at the Categorical but Not the Lexical Level,10.1177/0956797620915887,Psychological Science,31,6,663-677
2020-31-6-634,"Ilana_Ritov, Amos_Schurr",2020,Jun,Transaction Frame Determines Preferences: Valuation of Labor by Employee and Contractor,10.1177/0956797620916521,Psychological Science,31,6,634-643
2020-31-6-644,"Martha_Jeong, Julia A._Minson, Francesca_Gino",2020,Jun,In Generous Offers I Trust: The Effect of First-Offer Value on Economically Vulnerable Behaviors,10.1177/0956797620916705,Psychological Science,31,6,644-653
2020-31-6-702,"Kim_Peters, Miguel A._Fonseca",2020,Jun,"Truth, Lies, and Gossip",10.1177/0956797620916708,Psychological Science,31,6,702-714
2020-31-6-678,"Michael_Muthukrishna, Adrian V._Bell, Joseph_Henrich, Cameron M._Curtin, Alexander_Gedranovich, Jason_McInerney, Braden_Thue",2020,Jun,"Beyond Western, Educated, Industrial, Rich, and Democratic (WEIRD) Psychology: Measuring and Mapping Scales of Cultural and Psychological Distance",10.1177/0956797620916782,Psychological Science,31,6,678-701
2020-31-7-792,"Maxwell L._Elliott, Annchen R._Knodt, David_Ireland, Meriwether L._Morris, Richie_Poulton, Sandhya_Ramrakha, Maria L._Sison, Terrie E._Moffitt, Avshalom_Caspi, Ahmad R._Hariri",2020,Jul,What Is the Test-Retest Reliability of Common Task-Functional MRI Measures? New Empirical Evidence and a Meta-Analysis,10.1177/0956797620916786,Psychological Science,31,7,792-806
2020-31-6-729,"Robert A._Mason, Marcel Adam_Just",2020,Jun,Neural Representations of Procedural Knowledge,10.1177/0956797620916806,Psychological Science,31,6,729-740
2020-31-7-781,"Emma_Armstrong-Carter, Sam_Trejo, Liam J. B._Hill, Kirsty L._Crossley, Dan_Mason, Benjamin W._Domingue",2020,Jul,The Earliest Origins of Genetic Nurture: The Prenatal Environment Mediates the Association Between Maternal Genetics and Child Development,10.1177/0956797620917209,Psychological Science,31,7,781-791
2020-31-7-822,"Sierra_Clifford, Leah D._Doane, Reagan_Breitenstein, Kevin J._Grimm, Kathryn_Lemery-Chalfant",2020,Jul,Effortful Control Moderates the Relation Between Electronic-Media Use and Objective Sleep Indicators in Childhood,10.1177/0956797620919432,Psychological Science,31,7,822-834
2020-31-7-807,"Kostadin_Kushlev, Samantha J._Heintzelman, Lesley D._Lutes, Derrick_Wirtz, Jacqueline M._Kanippayoor, Damian_Leitner, Ed_Diener",2020,Jul,Does Happiness Improve Health? Evidence From a Randomized Controlled Trial,10.1177/0956797620919673,Psychological Science,31,7,807-821
2020-31-6-715,"Lauren Gazzard_Kerr, Hasagani_Tissera, M. Joy_McClure, John E._Lydon, Mitja D._Back, Lauren J._Human",2020,Jun,Blind at First Sight: The Role of Distinctively Accurate and Positive First Impressions in Romantic Interest,10.1177/0956797620919674,Psychological Science,31,6,715-728
2020-31-8-911,"Ryan F._Lei, Rachel A._Leshin, Marjorie_Rhodes",2020,Aug,The Development of Intersectional Social Prototypes,10.1177/0956797620920360,Psychological Science,31,8,911-926
2020-31-5-483,"Dwight J._Kravitz, Stephen R._Mitroff, Patricia J._Bauer",2020,May,"Practicing Good Laboratory Hygiene, Even in a Pandemic",10.1177/0956797620920547,Psychological Science,31,5,483-487
2020-31-8-927,"Julia A._Minson, Christopher_Umphres",2020,Aug,Confidence in Context: Perceived Accuracy of Quantitative Estimates Decreases With Repeated Trials,10.1177/0956797620921517,Psychological Science,31,8,927-943
2020-31-7-873,"Manuel_Bohn, Clara_Kordt, Maren_Braun, Josep_Call, Michael_Tomasello",2020,Jul,Learning Novel Skills From Iconic Gestures: A Developmental and Evolutionary Perspective,10.1177/0956797620921519,Psychological Science,31,7,873-880
2020-31-12-1511,"Henrikas_Bartusevičius, Florian_van Leeuwen, Michael Bang_Petersen",2020,Dec,"Dominance-Driven Autocratic Political Orientations Predict Political Violence in Western, Educated, Industrialized, Rich, and Democratic (WEIRD) and Non-WEIRD Samples",10.1177/0956797620922476,Psychological Science,31,12,1511-1530
2020-31-7-858,"Will M._Gervais, Stephanie E._McKee, Sarah_Malik",2020,Jul,"Do Religious Primes Increase Risk Taking? Evidence Against “Anticipating Divine Protection” in Two Preregistered Direct Replications of Kupor, Laurin, and Levav (2015)",10.1177/0956797620922477,Psychological Science,31,7,858-864
2020-31-7-848,"Jordan R._Axt, Mark J._Landau, Aaron C._Kay",2020,Jul,The Psychological Appeal of Fake-News Attributions,10.1177/0956797620922785,Psychological Science,31,7,848-857
2020-31-7-865,"Marta_Serra-Garcia, Karsten T._Hansen, Uri_Gneezy",2020,Jul,Can Short Psychological Interventions Affect Educational Performance? Revisiting the Effect of Self-Affirmation Interventions,10.1177/0956797620923587,Psychological Science,31,7,865-872
2020-31-6-756,"David_Smerdon, Hairong_Hu, Andrew_McLennan, William_von Hippel, Sabina_Albrecht",2020,Jun,Female Chess Players Show Typical Stereotype-Threat Effects: Commentary on Stafford (2018),10.1177/0956797620924051,Psychological Science,31,6,756-759
2020-31-7-835,"Matt_McGue, Emily A._Willoughby, Aldo_Rustichini, Wendy_Johnson, William G._Iacono, James J._Lee",2020,Jul,The Contribution of Cognitive and Noncognitive Skills to Intergenerational Social Mobility,10.1177/0956797620924677,Psychological Science,31,7,835-847
