article_id,authors,year,month,title,doi,journal,volume,issue,page_number
2020-31-6-748,"Jackson G._Lu, Julia J._Lee, Francesca_Gino, Adam D._Galinsky",2020,Jun,"Air Pollution, State Anxiety, and Unethical Behavior: A Meta-Analytic Review",10.1177/0956797620924765,Psychological Science,31,6,748-755
2020-31-8-1001,"Colin J._Palmer, Colin W. G._Clifford",2020,Aug,Face Pareidolia Recruits Mechanisms for Detecting Human Social Attention,10.1177/0956797620924814,Psychological Science,31,8,1001-1012
2020-31-8-944,"Laura E._Hatz, Sanghyuk_Park, Kayleigh N._McCarty, Denis M._McCarthy, Clintin P._Davis-Stober",2020,Aug,Young Adults Make Rational Sexual Decisions,10.1177/0956797620925036,Psychological Science,31,8,944-956
2020-31-9-1084,"David_Aguilar-Lleyda, Maxime_Lemarchand, Vincent_de Gardelle",2020,Sep,Confidence as a Priority Signal,10.1177/0956797620925039,Psychological Science,31,9,1084-1096
2020-31-9-1071,"Emma V._Ward, Christopher J._Berry, David R._Shanks, Petter L._Moller, Enida_Czsiser",2020,Sep,Aging Predicts Decline in Explicit and Implicit Memory: A Life-Span Study,10.1177/0956797620927648,Psychological Science,31,9,1071-1083
2020-31-8-978,"Arash_Aryani, Erin S._Isbilen, Morten H._Christiansen",2020,Aug,Affective Arousal Links Sound to Meaning,10.1177/0956797620927967,Psychological Science,31,8,978-986
2020-31-8-957,"Valentina_Cartei, Jane_Oakhill, Alan_Garnham, Robin_Banerjee, David_Reby",2020,Aug,“This Is What a Mechanic Sounds Like”: Children’s Vocal Control Reveals Implicit Occupational Stereotypes,10.1177/0956797620929297,Psychological Science,31,8,957-967
2020-31-7-881,"Teagan S._Mullins, Ethan M._Campbell, Jeremy_Hogeveen",2020,Jul,Neighborhood Deprivation Shapes Motivational-Neurocircuit Recruitment in Children,10.1177/0956797620929299,Psychological Science,31,7,881-889
2020-31-8-968,"Susan M._Sherman, James A._Grange",2020,Aug,Exploring the Impact of Mindfulness on False-Memory Susceptibility,10.1177/0956797620929302,Psychological Science,31,8,968-977
2020-31-9-1097,"David_Pascual-Ezama, Drazen_Prelec, Adrián_Muñoz, Beatriz_Gil-Gómez de Liaño",2020,Sep,"Cheaters, Liars, or Both? A New Classification of Dishonesty Profiles",10.1177/0956797620929634,Psychological Science,31,9,1097-1106
2020-31-8-987,"Monica_Gamez-Djokic, Adam_Waytz",2020,Aug,Concerns About Automation and Negative Sentiment Toward Immigration,10.1177/0956797620929977,Psychological Science,31,8,987-1000
2020-31-8-1013,"Neil_Hester, Keith_Payne, Jazmin_Brown-Iannuzzi, Kurt_Gray",2020,Aug,On Intersectionality: How Complex Patterns of Discrimination Can Emerge From Simple Stereotypes,10.1177/0956797620929979,Psychological Science,31,8,1013-1024
2020-31-9-1059,"Kevin R._Binning, Nancy_Kaufmann, Erica M._McGreevy, Omid_Fotuhi, Susie_Chen, Emily_Marshman, Z. Yasemin_Kalender, Lisa_Limeri, Laura_Betancur, Chandralekha_Singh",2020,Sep,Changing Social Contexts to Foster Equity in College Science Courses: An Ecological-Belonging Intervention,10.1177/0956797620929984,Psychological Science,31,9,1059-1070
2020-31-7-898,"Gideon_Nave, Remi_Daviet, Amos_Nadler, David_Zava, Colin_Camerer",2020,Jul,"Reflecting on the Evidence: A Reply to Knight, McShane, et al. (2020)",10.1177/0956797620930966,Psychological Science,31,7,898-900
2020-31-9-1107,"Alexander_Martin, Jennifer_Culbertson",2020,Sep,Revisiting the Suffixing Preference: Native-Language Affixation Patterns Influence Perception of Sequences,10.1177/0956797620931108,Psychological Science,31,9,1107-1116
2020-31-9-1117,"Gerrit W._Maus, Hannah Letitia_Goh, Matteo_Lisi",2020,Sep,Perceiving Locations of Moving Objects Across Eyeblinks,10.1177/0956797620931365,Psychological Science,31,9,1117-1128
2020-31-9-1140,"Jessica E._Salvatore, Sara_Larsson Lönn, Jan_Sundquist, Kristina_Sundquist, Kenneth S._Kendler",2020,Sep,Disentangling Social-Genetic From Rearing-Environment Effects for Alcohol Use Disorder Using Swedish National Data,10.1177/0956797620931542,Psychological Science,31,9,1140-1149
2020-31-9-1161,"Dawoon_Choi, Laura J._Batterink, Alexis K._Black, Ken A._Paller, Janet F._Werker",2020,Sep,Preverbal Infants Discover Statistical Word Patterns at Similar Rates as Adults: Evidence From Neural Entrainment,10.1177/0956797620933237,Psychological Science,31,9,1161-1173
2020-31-9-1129,"Ceren_Battal, Valeria_Occelli, Giorgia_Bertonati, Federica_Falagiarda, Olivier_Collignon",2020,Sep,General Enhancement of Spatial Hearing in Congenitally Blind People,10.1177/0956797620935584,Psychological Science,31,9,1129-1139
2020-31-8-1025,"Daniel E._Gustavson, Naomi P._Friedman, Pierre_Fontanillas, Sarah L._Elson, Abraham A._Palmer, Sandra_Sanchez-Roige, NA_NA",2020,Aug,The Latent Genetic Structure of Impulsivity and Its Relation to Internalizing Psychopathology,10.1177/0956797620938160,Psychological Science,31,8,1025-1035
2020-31-7-770,"Gordon_Pennycook, Jonathon_McPhetres, Yunhao_Zhang, Jackson G._Lu, David G._Rand",2020,Jul,Fighting COVID-19 Misinformation on Social Media: Experimental Evidence for a Scalable Accuracy-Nudge Intervention,10.1177/0956797620939054,Psychological Science,31,7,770-780
2020-31-10-1340,"Jiyin_Cao, Dejun Tony_Kong, Adam D._Galinsky",2020,Oct,Breaking Bread Produces Bigger Pies: An Empirical Extension of Shared Eating to Negotiations and a Commentary on Woolley and Fishbach (2019),10.1177/0956797620939532,Psychological Science,31,10,1340-1345
2020-31-9-1150,"Lisa K._Fazio, Carrie L._Sherry",2020,Sep,The Effect of Repetition on Truth Judgments Across Development,10.1177/0956797620939534,Psychological Science,31,9,1150-1160
2020-31-9-1191,"Susanne_Becker, Martin_Löffler, Ben_Seymour",2020,Sep,Reward Enhances Pain Discrimination in Humans,10.1177/0956797620939588,Psychological Science,31,9,1191-1199
2020-31-9-1174,"Fengling_Ma, Dan_Zeng, Fen_Xu, Brian J._Compton, Gail D._Heyman",2020,Sep,Delay of Gratification as Reputation Management,10.1177/0956797620939940,Psychological Science,31,9,1174-1182
2020-31-8-1036,"Jessica K._Witt, David_Kemmerer, Sally A._Linkenauger, Jody C._Culham",2020,Aug,"Reanalysis Suggests Evidence for Motor Simulation in Naming Tools Is Limited: A Commentary on Witt, Kemmerer, Linkenauger, and Culham (2010)",10.1177/0956797620940555,Psychological Science,31,8,1036-1039
2020-31-7-767,Patricia J._Bauer,2020,Jul,A Call for Greater Sensitivity in the Wake of a Publication Controversy,10.1177/0956797620941482,Psychological Science,31,7,767-769
2020-31-10-1272,"Steffen_Keck, Wenjie_Tang",2020,Oct,Enhancing the Wisdom of the Crowd With Cognitive-Process Diversity: The Benefits of Aggregating Intuitive and Analytical Judgments,10.1177/0956797620941840,Psychological Science,31,10,1272-1282
2020-31-10-1261,"Yong Min_Choi, Sang Chul_Chong",2020,Oct,Effects of Selective Attention on Mean-Size Computation: Weighted Averaging and Perceptual Enlargement,10.1177/0956797620943834,Psychological Science,31,10,1261-1271
2020-31-8-1040,"Shiyang_Gong, Jackson G._Lu, John M._Schaubroeck, Qian_Li, Qiwei_Zhou, Xiaoye_Qian",2020,Aug,Polluted Psyche: Is the Effect of Air Pollution on Unethical Behavior More Physiological or Psychological?,10.1177/0956797620943835,Psychological Science,31,8,1040-1047
2020-31-10-1245,"Domicele_Jonauskaite, Ahmad_Abu-Akel, Nele_Dael, Daniel_Oberfeld, Ahmed M._Abdel-Khalek, Abdulrahman S._Al-Rasheed, Jean-Philippe_Antonietti, Victoria_Bogushevskaya, Amer_Chamseddine, Eka_Chkonia, Violeta_Corona, Eduardo_Fonseca-Pedrero, Yulia A._Griber, Gina_Grimshaw, Aya Ahmed_Hasan, Jelena_Havelka, Marco_Hirnstein, Bodil S. A._Karlsson, Eric_Laurent, Marjaana_Lindeman, Lynn_Marquardt, Philip_Mefoh, Marietta_Papadatou-Pastou, Alicia_Pérez-Albéniz, Niloufar_Pouyan, Maya_Roinishvili, Lyudmyla_Romanyuk, Alejandro_Salgado Montejo, Yann_Schrag, Aygun_Sultanova, Mari_Uusküla, Suvi_Vainio, Grażyna_Wąsowicz, Sunčica_Zdravković, Meng_Zhang, Christine_Mohr",2020,Oct,Universal Patterns in Color-Emotion Associations Are Further Shaped by Linguistic and Geographic Proximity,10.1177/0956797620948810,Psychological Science,31,10,1245-1260
2020-31-10-1294,"Jonathan Z._Berman, Daniella_Kupor",2020,Oct,Moral Choice When Harming Is Unavoidable,10.1177/0956797620948821,Psychological Science,31,10,1294-1301
2020-31-9-1183,"Kathryn N._Graves, James W._Antony, Nicholas B._Turk-Browne",2020,Sep,Finding the Pattern: On-Line Extraction of Spatial Structure During Virtual Navigation,10.1177/0956797620948828,Psychological Science,31,9,1183-1190
2020-31-10-1302,"Berkeley J._Dietvorst, Soaham_Bharti",2020,Oct,People Reject Algorithms in Uncertain Decision Domains Because They Have Diminishing Sensitivity to Forecasting Error,10.1177/0956797620948841,Psychological Science,31,10,1302-1314
2020-31-9-1200,"Hugh_Rabagliati, Pieter_Moors, Tom_Heyman",2020,Sep,"Can Item Effects Explain Away the Evidence for Unconscious Sound Symbolism? An Adversarial Commentary on Heyman, Maerten, Vankrunkelsven, Voorspoels, and Moors (2019)",10.1177/0956797620949461,Psychological Science,31,9,1200-1204
2020-31-10-1283,"Jochen E._Gebauer, Jennifer_Eck, Theresa M._Entringer, Wiebke_Bleidorn, Peter J._Rentfrow, Jeff_Potter, Samuel D._Gosling",2020,Oct,The Well-Being Benefits of Person-Culture Match Are Contingent on Basic Personality Traits,10.1177/0956797620951115,Psychological Science,31,10,1283-1293
2020-31-10-1315,"Tarek_Amer, K. W. Joan_Ngo, Jennifer C._Weeks, Lynn_Hasher",2020,Oct,Spontaneous Distractor Reactivation With Age: Evidence for Bound Target-Distractor Representations in Memory,10.1177/0956797620951125,Psychological Science,31,10,1315-1324
2020-31-10-1325,"Christopher N._Wahlheim, Timothy R._Alexander, Carson D._Peske",2020,Oct,Reminders of Everyday Misinformation Statements Can Enhance Memory for and Beliefs in Corrections of Those Statements in the Short Term,10.1177/0956797620952797,Psychological Science,31,10,1325-1339
2020-31-11-1452,"Emilie E._Caron, Michael G._Reynolds, Brandon C. W._Ralph, Jonathan S. A._Carriere, Derek_Besner, Daniel_Smilek",2020,Nov,Does Posture Influence the Stroop Effect?,10.1177/0956797620953842,Psychological Science,31,11,1452-1460
2020-31-11-1386,"Emily F._Hittner, Jacquelyn E._Stephens, Nicholas A._Turiano, Denis_Gerstorf, Margie E._Lachman, Claudia M._Haase",2020,Nov,Positive Affect Is Associated With Less Memory Decline: Evidence From a 9-Year Longitudinal Study,10.1177/0956797620953883,Psychological Science,31,11,1386-1395
2020-31-11-1396,"Andrew G._Young, Andrew_Shtulman",2020,Nov,Children’s Cognitive Reflection Predicts Conceptual Understanding in Science and Mathematics,10.1177/0956797620954449,Psychological Science,31,11,1396-1408
2020-31-11-1422,"Alex M._Silver, Aimee E._Stahl, Rita_Loiotile, Alexis S._Smith-Flores, Lisa_Feigenson",2020,Nov,When Not Choosing Leads to Not Liking: Choice-Induced Preference in Infancy,10.1177/0956797620954491,Psychological Science,31,11,1422-1429
2020-31-11-1430,"Joel_Walmsley, Cathal_O’Madagain",2020,Nov,The Worst-Motive Fallacy: A Negativity Bias in Motive Attribution,10.1177/0956797620954492,Psychological Science,31,11,1430-1438
2020-31-12-1544,"Nicholas B._Diamond, Michael J._Armson, Brian_Levine",2020,Dec,The Truth Is Out There: Accuracy in Recall of Verifiable Real-World Events,10.1177/0956797620954812,Psychological Science,31,12,1544-1556
2020-31-12-1531,"Artyom_Zinchenko, Markus_Conci, Thomas_Töllner, Hermann J._Müller, Thomas_Geyer",2020,Dec,Automatic Guidance (and Misguidance) of Visuospatial Attention by Acquired Scene Memory: Evidence From an N1pc Polarity Reversal,10.1177/0956797620954815,Psychological Science,31,12,1531-1543
2020-31-11-1461,"Joshua M._Tybur, Benedict C._Jones, Lisa M._DeBruine, Joshua M._Ackerman, Vanessa_Fasolt",2020,Nov,"Preregistered Direct Replication of “Sick Body, Vigilant Mind: The Biological Immune System Activates the Behavioral Immune System”",10.1177/0956797620955209,Psychological Science,31,11,1461-1469
2020-31-11-1439,"Regina A._Weilbächer, Peter M._Kraemer, Sebastian_Gluth",2020,Nov,The Reflection Effect in Memory-Based Decisions,10.1177/0956797620956315,Psychological Science,31,11,1439-1451
2020-31-11-1351,"Andreas_Bjerre-Nielsen, Asger_Andersen, Kelton_Minor, David Dreyer_Lassen",2020,Nov,The Negative Effect of Smartphone Use on Academic Performance May Be Overestimated: Evidence From a 2-Year Panel Study,10.1177/0956797620956613,Psychological Science,31,11,1351-1362
2020-31-11-1470,"Kevin_DeSimone, Minjung_Kim, Richard F._Murray",2020,Nov,Number Adaptation Can Be Dissociated From Density Adaptation,10.1177/0956797620956986,Psychological Science,31,11,1470-1474
2020-31-12-1602,"Ethan_Ludwin-Peery, Neil R._Bramley, Ernest_Davis, Todd M._Gureckis",2020,Dec,Broken Physics: A Conjunction-Fallacy Effect in Intuitive Physical Reasoning,10.1177/0956797620957610,Psychological Science,31,12,1602-1611
2020-31-12-1585,"Gabriele_Chierchia, Blanca_Piera Pi-Sunyer, Sarah-Jayne_Blakemore",2020,Dec,Prosocial Influence and Opportunistic Conformity in Adolescents and Young Adults,10.1177/0956797620957625,Psychological Science,31,12,1585-1601
2020-31-10-1236,"Cristina E._Salvador, Martha K._Berg, Qinggang_Yu, Alvaro_San Martin, Shinobu_Kitayama",2020,Oct,Relational Mobility Predicts Faster Spread of COVID-19: A 39-Country Study,10.1177/0956797620958118,Psychological Science,31,10,1236-1244
2020-31-11-1409,"Felix_Kalbe, Stina_Bange, Annika_Lutz, Lars_Schwabe",2020,Nov,Expectancy Violation Drives Memory Boost for Stressful Events,10.1177/0956797620958650,Psychological Science,31,11,1409-1421
2020-31-12-1557,"Nicholas B._Diamond, Brian_Levine",2020,Dec,Linking Detail to Temporal Structure in Naturalistic-Event Recall,10.1177/0956797620958651,Psychological Science,31,12,1557-1572
2020-31-12-1573,"Hayley_Treloar Padovano, Tim_Janssen, Alexander_Sokolovsky, Kristina M._Jackson",2020,Dec,The Altered Course of Learning: How Alcohol Outcome Expectancies Are Shaped by First Drinking Experiences,10.1177/0956797620959006,Psychological Science,31,12,1573-1584
2020-31-10-1222,"Abhishek_Sheetal, Zhiyu_Feng, Krishna_Savani",2020,Oct,Using Machine Learning to Generate Novel Hypotheses: Increasing Optimism About COVID-19 Makes People Less Willing to Justify Unethical Behaviors,10.1177/0956797620959594,Psychological Science,31,10,1222-1235
2020-31-10-1211,"Joshua M._Tybur, Debra_Lieberman, Lei_Fan, Tom R._Kupfer, Reinout E._de Vries",2020,Oct,Behavioral Immune Trade-Offs: Interpersonal Value Relaxes Social Pathogen Avoidance,10.1177/0956797620960011,Psychological Science,31,10,1211-1221
2020-31-11-1363,"Stefan_Pfattheicher, Laila_Nockur, Robert_Böhm, Claudia_Sassenrath, Michael Bang_Petersen",2020,Nov,The Emotional Path to Action: Empathy Promotes Physical Distancing and Wearing of Face Masks During the COVID-19 Pandemic,10.1177/0956797620964422,Psychological Science,31,11,1363-1373
2020-31-12-1488,"Qinggong_Li, Wenyu_Zhang, Gail D._Heyman, Brian J._Compton, Kang_Lee",2020,Dec,Susceptibility to Being Lured Away by a Stranger: A Real-World Field Test of Selective Trust in Early Childhood,10.1177/0956797620966526,Psychological Science,31,12,1488-1496
2020-31-11-1374,"Laura L._Carstensen, Yochai Z._Shavit, Jessica T._Barnes",2020,Nov,Age Advantages in Emotional Experience Persist Even Under Threat From the COVID-19 Pandemic,10.1177/0956797620967261,Psychological Science,31,11,1374-1385
2020-31-12-1497,"Marc Malmdorf_Andersen, Uffe_Schjoedt, Henry_Price, Fernando E._Rosas, Coltan_Scrivner, Mathias_Clasen",2020,Dec,Playing With Fear: A Field Study in Recreational Horror,10.1177/0956797620972116,Psychological Science,31,12,1497-1510
2020-31-12-1479,Hannah C._Williamson,2020,Dec,Early Effects of the COVID-19 Pandemic on Relationship Satisfaction and Attributions,10.1177/0956797620972688,Psychological Science,31,12,1479-1487
2019-30-7-1106, ,2019,Jul,Corrigendum: Memory for Repeated Images in Rapid-Serial-Visual-Presentation Streams of Thousands of Images,10.1177/0956797619854116,Psychological Science,30,7,1106-1106
2019-30-7-1107, ,2019,Jul,Retraction of “The Decoy Effect as a Nudge: Boosting Hand Hygiene With a Worse Option”,10.1177/0956797619858006,Psychological Science,30,7,1107-1107
2019-30-8-1255, ,2019,Aug,Corrigendum: Unconscious Detection of One’s Own Image,10.1177/0956797619858007,Psychological Science,30,8,1255-1255
2019-30-8-1253, ,2019,Aug,Erratum: Mutualistic Coupling Between Vocabulary and Reasoning in Young Children: A Replication and Extension of the Study by Kievit et al. (2017),10.1177/0956797619860523,Psychological Science,30,8,1253-1253
2019-30-8-1254, ,2019,Aug,"Corrigendum: Screens, Teens, and Psychological Well-Being: Evidence From Three Time-Use-Diary Studies",10.1177/0956797619862548,Psychological Science,30,8,1254-1254
2019-30-9-1410, ,2019,Sep,"Corrigendum: Comparing the Effects of Hypothetical Moral Preferences on Real-Life and Hypothetical Behavior: Commentary on Bostyn, Sevenhant, and Roets (2018)",10.1177/0956797619872961,Psychological Science,30,9,1410-1410
2019-30-12-1792, ,2019,Dec,Corrigendum: Healthy Out-Group Members Are Represented Psychologically as Infected In-Group Members,10.1177/0956797619887750,Psychological Science,30,12,1792-1794
2019-30-12-1790, ,2019,Dec,Corrigendum: Action-Video-Game Experience Alters the Spatial Resolution of Vision,10.1177/0956797619889044,Psychological Science,30,12,1790-1790
2019-30-12-1791, ,2019,Dec,Corrigendum: “Our Country Needs a Strong Leader Right Now”: Economic Inequality Enhances the Wish for a Strong Leader,10.1177/0956797619890360,Psychological Science,30,12,1791-1791
2020-31-1-110, ,2020,Jan,"Corrigendum: The Gender-Equality Paradox in Science, Technology, Engineering, and Mathematics Education",10.1177/0956797619892892,Psychological Science,31,1,110-111
2020-31-1-109, ,2020,Jan,Erratum: Hypnotic Suggestions Can Induce Rapid Change in Implicit Attitudes,10.1177/0956797619894971,Psychological Science,31,1,109-109
2020-31-1-112, ,2020,Jan,Corrigendum: The Value of Interracial Contact for Reducing Anti-Black Bias Among Non-Black Physicians: A Cognitive Habits and Growth Evaluation (CHANGE) Study Report,10.1177/0956797619896776,Psychological Science,31,1,112-112
2020-31-6-760, ,2020,Jun,Erratum: False Memories for Fake News During Ireland’s Abortion Referendum,10.1177/0956797620923299,Psychological Science,31,6,760-761
2020-31-6-762, ,2020,Jun,Corrigendum: Debiasing Training Improves Decision Making in the Field,10.1177/0956797620930211,Psychological Science,31,6,762-762
2020-31-7-901, ,2020,Jul,"Erratum: If It’s Difficult to Pronounce, It Might Not Be Risky: The Effect of Fluency on Judgment of Risk Does Not Generalize to New Stimuli",10.1177/0956797620933249,Psychological Science,31,7,901-901
2020-31-7-902, ,2020,Jul,Corrigendum: Selectively Distracted: Divided Attention and Memory for Important Information,10.1177/0956797620937679,Psychological Science,31,7,902-904
2020-31-7-905, ,2020,Jul,Retraction of “Declines in Religiosity Predict Increases in Violent Crime—but Not Among Countries With Relatively High Average IQ”,10.1177/0956797620941437,Psychological Science,31,7,905-905
2020-31-8-1048, ,2020,Aug,Corrigendum: Targeted Memory Reactivation During Sleep Improves Next-Day Problem Solving,10.1177/0956797620943156,Psychological Science,31,8,1048-1048
2020-31-8-1050, ,2020,Aug,"Corrigendum: Truth, Lies, and Gossip",10.1177/0956797620944135,Psychological Science,31,8,1050-1052
2020-31-8-1049, ,2020,Aug,Corrigendum: In Generous Offers I Trust: The Effect of First-Offer Value on Economically Vulnerable Behaviors,10.1177/0956797620944137,Psychological Science,31,8,1049-1049
2020-31-8-1054, ,2020,Aug,Corrigendum: The Development of Intersectional Social Prototypes,10.1177/0956797620947640,Psychological Science,31,8,1054-1055
2020-31-8-1053, ,2020,Aug,Corrigendum: The Illusion of Consensus: A Failure to Distinguish Between True and False Consensus,10.1177/0956797620948511,Psychological Science,31,8,1053-1053
2020-31-9-1205, ,2020,Sep,Corrigendum: Fictional First Memories,10.1177/0956797620950665,Psychological Science,31,9,1205-1207
2020-31-11-1475, ,2020,Nov,Erratum: Reward Enhances Pain Discrimination in Humans,10.1177/0956797620964027,Psychological Science,31,11,1475-1475
2020-31-12-1614, ,2020,Dec,Corrigendum: Using a Psychopharmacogenetic Approach To Identify the Pathways Through Which—and the People for Whom—Testosterone Promotes Aggression,10.1177/0956797620971631,Psychological Science,31,12,1614-1614
2020-31-12-1612, ,2020,Dec,Corrigendum: Using Machine Learning to Generate Novel Hypotheses: Increasing Optimism About COVID-19 Makes People Less Willing to Justify Unethical Behaviors,10.1177/0956797620972975,Psychological Science,31,12,1612-1613
